Sigma,dataset,TP,FP,FN,precision,recall,avg_pre_processing_time,avg_classification_time,avg_total_time,avg_level_weights,std_level_weights
23,BioID,0.002629848783694988,0.011176857330703477,-0.002629848783694936,-0.00797934010777801,0.002629848783694988,13771.599250417023,38.20867025270401,40.20787889515304,0.28360556584145147,1.0262472456089402
23,SoF,0.001126972201352383,-0.012772351615326832,-0.0011269722013523553,0.010277037429888836,0.001126972201352383,18427.683146070223,29.342728725123713,30.678239896891263,-0.7115568606964938,0.411671590997842
23,mit_cbcl,-0.0044999999999999485,-0.001,0.004500000000000004,0.0010575686167366705,-0.0044999999999999485,8285.69143653427,6.819737759383263,9.62815747165426,-4.929637940860395,0.017322007127364827
23,caltech,0.0022222222222222365,0.12222222222222223,-0.0022222222222222222,-0.04777756939234812,0.0022222222222222365,21241.43064428296,18.18645438629403,18.8326729683006,-1.422188118474591,10.31712520162482
23,yale,0.0,0.006060606060606061,0.0,-0.0060240963855421326,0.0,12653.486538151881,22.37791836421446,24.809073095490245,-0.963871439641551,6.217935819948243
23,orl,-0.0050000000000000044,0.0024999999999999996,0.0050000000000000044,-0.002680851063829759,-0.0050000000000000044,8872.29496809711,14.41989081743284,18.552560952111072,-0.4747538539632199,-1.0533511386712198
23,TotalFace,-0.00041678243956655425,0.005279244234509595,0.00041678243956655425,-0.004367373552333409,-0.00041678243956655425,14861.770757230568,26.10010851673476,27.47744512489391,-1.8502180689450625,0.21147664546361167
23,NonFace,-0.02148227712137485,0.03329752953813109,0.0,0.0,-0.0239137064587559,13155.616967029897,14.049968686077827,15.761191006307671,6.374270322414585,2.8432581677416935
9,BioID,0.002629848783694988,0.011176857330703477,-0.002629848783694936,-0.00797934010777801,0.002629848783694988,3535.5835860433735,6.652379165755411,7.166095696732699,0.33593231473516955,1.027160585430975
9,SoF,0.001126972201352383,-0.012772351615326832,-0.0011269722013523553,0.010277037429888836,0.001126972201352383,4370.157082691445,-4.240161943079778,-3.922630238728291,-0.7115568606964938,0.411671590997842
9,mit_cbcl,-0.0044999999999999485,-0.001,0.004500000000000004,0.0010575686167366705,-0.0044999999999999485,2443.1402485968783,-11.289981807194168,-10.45737194291996,-4.929637940860395,0.017322007127364827
9,caltech,0.0022222222222222365,0.12222222222222223,-0.0022222222222222222,-0.04777756939234812,0.0022222222222222365,4846.644529470041,-18.246996687694484,-18.09886743490351,-1.422188118474591,10.31712520162482
9,yale,0.0,0.006060606060606061,0.0,-0.0060240963855421326,0.0,3084.706011073356,-14.529459580954473,-13.932938625856734,-0.963871439641551,6.217935819948243
9,orl,-0.0050000000000000044,0.0024999999999999996,0.0050000000000000044,-0.002680851063829759,-0.0050000000000000044,2462.224913432265,-9.883329930477593,-8.729959870739211,-0.4747538539632199,-1.0533511386712198
9,TotalFace,-0.00041678243956655425,0.005279244234509595,0.00041678243956655425,-0.004367373552333409,-0.00041678243956655425,3689.935768878339,-6.9117325338563695,-6.568518969802336,-1.8378944697505621,0.2176552406629577
9,NonFace,-0.02148227712137485,0.03329752953813109,0.0,0.0,-0.0239137064587559,3507.5540576200674,-11.648850136475595,-11.190598957911442,6.217328062466521,2.7271031889930395
7,BioID,0.002629848783694988,0.011176857330703477,-0.002629848783694936,-0.00797934010777801,0.002629848783694988,3803.1586046027173,37.0442356119899,37.59247956900747,0.28360556584145147,1.0262472456089402
7,SoF,0.001126972201352383,-0.012772351615326832,-0.0011269722013523553,0.010277037429888836,0.001126972201352383,5005.150165687582,27.317529101639494,27.67886338215334,-0.7915539468062012,0.3907034220023471
7,mit_cbcl,-0.0044999999999999485,-0.001,0.004500000000000004,0.0010575686167366705,-0.0044999999999999485,2336.804906497086,8.669219565466348,9.458986866364118,-4.929637940860395,0.017322007127364827
7,caltech,0.0022222222222222365,0.12222222222222223,-0.0022222222222222222,-0.04777756939234812,0.0022222222222222365,5437.131834123188,17.42505209892051,17.59007471281657,-1.422188118474591,10.31712520162482
7,yale,0.0,0.006060606060606061,0.0,-0.0060240963855421326,0.0,3315.8190649991952,15.849718765663019,16.484875688990623,-0.963871439641551,6.217935819948243
7,orl,-0.0050000000000000044,0.0024999999999999996,0.0050000000000000044,-0.002680851063829759,-0.0050000000000000044,2353.0707079575177,18.648081044724737,19.73721343683818,-0.4747538539632199,-1.0533511386712198
7,TotalFace,-0.00041678243956655425,0.005279244234509595,0.00041678243956655425,-0.004367373552333409,-0.00041678243956655425,4037.011021416256,24.7474548375539,25.119951479106888,-1.8721829336066274,0.22209146323092024
7,NonFace,-0.02148227712137485,0.03329752953813109,0.0,0.0,-0.0239137064587559,3699.039807829623,17.844595217348804,18.323940139741943,6.374270322414585,2.8432581677416935
5,BioID,0.002629848783694988,0.0026298487836949325,-0.002629848783694936,-0.001635325705150792,0.002629848783694988,2343.236006520152,43.28337986898851,43.6181905001713,0.14952076755084318,1.1027126288279239
5,SoF,0.0037565740045079066,-0.004507888805409477,-0.003756574004507879,0.004353541312183129,0.0037565740045079066,3273.71971430391,27.046611305390872,27.2822830073909,-0.3362064736900409,0.48730160894449126
5,mit_cbcl,-0.004999999999999893,0.0,0.0050000000000000044,-1.1377858687100506e-05,-0.004999999999999893,1230.6788873576666,3.586792648126486,4.003055848347853,-4.642319271614791,0.28319750950310196
5,caltech,0.0022222222222222365,0.13777777777777778,-0.0022222222222222222,-0.053415213823429286,0.0022222222222222365,3816.411412627473,15.837030074201403,15.952752334489666,-2.2018837793931993,11.358854774546657
5,yale,0.0,0.006060606060606061,0.0,-0.0060240963855421326,0.0,2015.7633266309663,13.084254095899139,13.469716912266131,-1.1229135826492915,7.7270720072286485
5,orl,-0.0025000000000000577,0.0024999999999999996,0.0025000000000000022,-0.0026595744680850686,-0.0025000000000000577,1142.0720481112608,3.0623434550852804,3.5937520997629995,-0.5303120921388357,-0.6213075938902227
5,TotalFace,0.0005557099194221093,0.007779938871908865,-0.0005557099194220538,-0.006251160487714347,0.0005557099194221093,2544.040837493378,24.52241359584652,24.756324488204246,-1.758815046435786,0.2477247052305862
5,NonFace,-0.025778732545649774,0.040816326530612235,0.0,0.0,-0.029039192496224997,2383.204941634845,20.41714202146615,20.72481120742963,6.342100761887794,3.208742288848682
13,BioID,0.002629848783694988,0.011176857330703477,-0.002629848783694936,-0.00797934010777801,0.002629848783694988,5716.086699612405,35.97483757591277,36.8017075799642,0.28360556584145147,1.0262472456089402
13,SoF,0.001126972201352383,-0.012772351615326832,-0.0011269722013523553,0.010277037429888836,0.001126972201352383,7816.909446876953,28.383988548756,28.94934729988484,-0.7115568606964938,0.411671590997842
13,mit_cbcl,-0.0044999999999999485,-0.001,0.004500000000000004,0.0010575686167366705,-0.0044999999999999485,3773.4258001062435,4.048387913052997,5.327063825974676,-4.929637940860395,0.017322007127364827
13,caltech,0.0022222222222222365,0.12222222222222223,-0.0022222222222222222,-0.04777756939234812,0.0022222222222222365,10924.311948495975,19.255011704201582,19.587055682367257,-1.422188118474591,10.31712520162482
13,yale,0.0,0.006060606060606061,0.0,-0.0060240963855421326,0.0,6045.149007237729,17.128117619246343,18.28835239729797,-0.963871439641551,6.217935819948243
13,orl,-0.0050000000000000044,0.0024999999999999996,0.0050000000000000044,-0.002680851063829759,-0.0050000000000000044,5534.579116841265,58.82603061292757,61.38076084415112,-0.4747538539632199,-1.0533511386712198
13,TotalFace,-0.00041678243956655425,0.005279244234509595,0.00041678243956655425,-0.004367373552333409,-0.00041678243956655425,6584.0813476578005,25.708063543885828,26.316939800852733,-1.8502180689450625,0.21147664546361167
13,NonFace,-0.02148227712137485,0.03329752953813109,0.0,0.0,-0.0239137064587559,6552.594455310297,18.781359406126366,19.632156484384268,6.374270322414585,2.8432581677416935
1,BioID,0.0,0.0,0.0,0.0,0.0,537.4923401933798,26.37301852470791,26.44742361493219,0.006539299109122527,0.003313611738131679
1,SoF,0.0,0.0,0.0,0.0,0.0,1165.5505423089203,29.181767817925465,29.2642553227305,0.010498579164255192,0.004172455745572055
1,mit_cbcl,0.0,0.0,0.0,0.0,0.0,126.91491388801207,4.188858928062043,4.23049096253477,0.0,0.0
1,caltech,0.0,0.0,0.0,0.0,0.0,1893.2189496366504,24.164095809171698,24.221005957616782,0.011153174197923308,-0.0718015211866686
1,yale,0.0,0.0,0.0,0.0,0.0,275.88964628844394,3.5747659017843185,3.627179322472635,0.0,0.0
1,orl,0.0,0.0,0.0,0.0,0.0,189.50192243634268,33.0360280686665,33.10902773541593,0.0,0.0
1,TotalFace,0.0,0.0,0.0,0.0,0.0,799.4801209569379,25.78010779142587,25.851937732727396,0.005301498103126232,-0.0020700352607180748
1,NonFace,0.0,0.0,0.0,0.0,0.0,379.39263760827043,16.458593868627812,16.505853136605243,-1.2611463138068146,-0.744383577777267
17,BioID,0.002629848783694988,0.011176857330703477,-0.002629848783694936,-0.00797934010777801,0.002629848783694988,9285.818892206757,51.0617469465626,52.40607675266219,0.23097821046942058,1.1300839533529738
17,SoF,0.001126972201352383,-0.012772351615326832,-0.0011269722013523553,0.010277037429888836,0.001126972201352383,11224.22904596337,31.6474959386891,32.45995061459484,-0.702633154224692,0.4223343746993536
17,mit_cbcl,-0.0044999999999999485,-0.001,0.004500000000000004,0.0010575686167366705,-0.0044999999999999485,5343.228612507602,11.495511284381243,13.30418097837576,-4.929637940860395,0.017322007127364827
17,caltech,0.0022222222222222365,0.12222222222222223,-0.0022222222222222222,-0.04777756939234812,0.0022222222222222365,13733.817008446113,20.23263282458856,20.650192598680984,-1.422188118474591,10.31712520162482
17,yale,0.0,0.006060606060606061,0.0,-0.0060240963855421326,0.0,6192.181558444774,5.614197702766824,6.804948488162033,-0.963871439641551,6.217935819948243
17,orl,-0.0050000000000000044,0.0024999999999999996,0.0050000000000000044,-0.002680851063829759,-0.0050000000000000044,5958.070695046596,23.88217619476074,26.65079095297892,-0.29804057767448106,-1.4643886076480852
17,TotalFace,-0.00041678243956655425,0.005279244234509595,0.00041678243956655425,-0.004367373552333409,-0.00041678243956655425,9355.634672582823,29.699111260092547,30.564926682805254,-1.8488141492533534,0.21190673386074999
17,NonFace,-0.02148227712137485,0.03329752953813109,0.0,0.0,-0.0239137064587559,8117.199345720405,17.108156442958215,18.162905609532885,6.374270322414585,2.8432581677416935
15,BioID,0.002629848783694988,0.011176857330703477,-0.002629848783694936,-0.00797934010777801,0.002629848783694988,7405.507641451833,47.23443805196525,48.305602765141444,0.30259866676790637,0.9560884448824785
15,SoF,0.001126972201352383,-0.012772351615326832,-0.0011269722013523553,0.010277037429888836,0.001126972201352383,9322.182978114088,29.198305517384494,29.872870970995603,-0.6610753016084657,0.41947132964996703
15,mit_cbcl,-0.0044999999999999485,-0.001,0.004500000000000004,0.0010575686167366705,-0.0044999999999999485,4793.87221011787,13.917470179119599,15.5389615615013,-4.929637940860395,0.017322007127364827
15,caltech,0.0022222222222222365,0.12222222222222223,-0.0022222222222222222,-0.04777756939234812,0.0022222222222222365,12633.387626457848,19.315493376043804,19.69957451530003,-1.009913161076241,9.176602914010571
15,yale,0.0,0.006060606060606061,0.0,-0.0060240963855421326,0.0,6652.846372670858,34.971516298871805,36.24528238325612,-0.963871439641551,6.217935819948243
15,orl,-0.0050000000000000044,0.0024999999999999996,0.0050000000000000044,-0.002680851063829759,-0.0050000000000000044,5481.673462115478,24.45769126112798,27.00377284818407,-0.4747538539632199,-1.0533511386712198
15,TotalFace,-0.00041678243956655425,0.005279244234509595,0.00041678243956655425,-0.004367373552333409,-0.00041678243956655425,7945.372138132467,28.113554949814358,28.848589471750525,-1.7993992037984845,0.17267557821387577
15,NonFace,-0.02148227712137485,0.03329752953813109,0.0,0.0,-0.0239137064587559,10078.634977181704,28.805670340513483,30.1143036432645,6.662525404109802,2.8869990640434757
11,BioID,0.002629848783694988,0.011176857330703477,-0.002629848783694936,-0.00797934010777801,0.002629848783694988,3862.087943315109,-1.4113272336959088,-0.848906680177777,0.34463843673589645,0.9277543126147255
11,SoF,0.001126972201352383,-0.012772351615326832,-0.0011269722013523553,0.010277037429888836,0.001126972201352383,6129.7102746280525,13.427386583822853,13.871359460798946,-0.7115568606964938,0.411671590997842
11,mit_cbcl,-0.0044999999999999485,-0.001,0.004500000000000004,0.0010575686167366705,-0.0044999999999999485,3169.8874038602194,0.6951383033069198,1.7702149990701708,-4.929637940860395,0.017322007127364827
11,caltech,0.0022222222222222365,0.12222222222222223,-0.0022222222222222222,-0.04777756939234812,0.0022222222222222365,8107.189189587171,16.450067061516684,16.696418934791208,-1.4795375759241602,10.611497641159339
11,yale,0.0,0.006060606060606061,0.0,-0.0060240963855421326,0.0,4269.785469213841,13.935909507886246,14.755048120665515,-0.963871439641551,6.217935819948243
11,orl,-0.0050000000000000044,0.0024999999999999996,0.0050000000000000044,-0.002680851063829759,-0.0050000000000000044,3135.32665924719,-1.5693200224100856,-0.10579110424191462,-0.4747538539632199,-1.0533511386712198
11,TotalFace,-0.00041678243956655425,0.005279244234509595,0.00041678243956655425,-0.004367373552333409,-0.00041678243956655425,4988.512763507659,11.359557404346145,11.821633941194678,-1.8403628906619618,0.2142818966375594
11,NonFace,-0.02148227712137485,0.03329752953813109,0.0,0.0,-0.0239137064587559,5238.835743224365,15.272427433677965,15.952611017434826,6.374270322414585,2.8432581677416935
19,BioID,0.002629848783694988,0.011176857330703477,-0.002629848783694936,-0.00797934010777801,0.002629848783694988,10579.91117167454,40.49048762406928,42.02474100417724,0.28360556584145147,1.0262472456089402
19,SoF,0.001126972201352383,-0.012772351615326832,-0.0011269722013523553,0.010277037429888836,0.001126972201352383,13642.250270873496,26.594026912186063,27.582369372010003,-0.6845510676996258,0.41900604899366933
19,mit_cbcl,-0.0044999999999999485,-0.001,0.004500000000000004,0.0010575686167366705,-0.0044999999999999485,5819.58418341815,5.4352818260978495,7.407600153935502,-4.929637940860395,0.017322007127364827
19,caltech,0.0022222222222222365,0.12222222222222223,-0.0022222222222222222,-0.04777756939234812,0.0022222222222222365,15836.477862394333,18.502430627289165,18.984066213360293,-1.422188118474591,10.31712520162482
19,yale,0.0,0.006060606060606061,0.0,-0.0060240963855421326,0.0,8908.639756732988,20.537978365570982,22.248703159488734,-0.963871439641551,6.217935819948243
19,orl,-0.0050000000000000044,0.0024999999999999996,0.0050000000000000044,-0.002680851063829759,-0.0050000000000000044,6176.79865932982,3.947604994189122,6.8275685266963055,-0.4747538539632199,-1.0533511386712198
19,TotalFace,-0.00041678243956655425,0.005279244234509595,0.00041678243956655425,-0.004367373552333409,-0.00041678243956655425,10989.455395282881,24.780015298384477,25.79797054658508,-1.8428030665105968,0.20800646467570477
19,NonFace,-0.02148227712137485,0.03329752953813109,0.0,0.0,-0.0239137064587559,9928.695884170003,22.46141919988339,23.751354374891324,6.217328062466521,2.7271031889930395
21,BioID,0.002629848783694988,0.011176857330703477,-0.002629848783694936,-0.00797934010777801,0.002629848783694988,12300.085117562414,41.94817278171556,43.73262456565634,0.28360556584145147,1.0262472456089402
21,SoF,0.001126972201352383,-0.012772351615326832,-0.0011269722013523553,0.010277037429888836,0.001126972201352383,15834.600701461406,26.569904691282236,27.717388717223436,-0.6880810946053338,0.4121480956710567
21,mit_cbcl,-0.0044999999999999485,-0.001,0.004500000000000004,0.0010575686167366705,-0.0044999999999999485,7134.020230735475,8.185758691003029,10.60303663971569,-4.929637940860395,0.017322007127364827
21,caltech,0.0022222222222222365,0.12222222222222223,-0.0022222222222222222,-0.04777756939234812,0.0022222222222222365,19009.711515623523,17.751651202645203,18.329930247229417,-1.422188118474591,10.31712520162482
21,yale,0.0,0.006060606060606061,0.0,-0.0060240963855421326,0.0,10395.55486513379,17.459662690216998,19.457171856872854,-0.963871439641551,6.217935819948243
21,orl,-0.0050000000000000044,0.0024999999999999996,0.0050000000000000044,-0.002680851063829759,-0.0050000000000000044,7894.117680475327,11.5031919071812,15.180851074405762,-0.4747538539632199,-1.0533511386712198
21,TotalFace,-0.00041678243956655425,0.005279244234509595,0.00041678243956655425,-0.004367373552333409,-0.00041678243956655425,12929.762274802699,24.97261924810792,26.170693783061953,-1.843772308854355,0.20600775404549537
21,NonFace,-0.02148227712137485,0.03329752953813109,0.0,0.0,-0.0239137064587559,12058.529035112226,22.56617971798854,24.13343636905638,6.374270322414585,2.8432581677416935
3,BioID,0.0,0.005259697567389865,0.0,-0.003940801209473488,0.0,2587.126527068557,40.07778824892563,40.44856936242146,0.606717045185134,0.2659201865987685
3,SoF,0.003005259203606392,-0.003756574004507879,-0.0030052592036063086,0.0035993934992117893,0.003005259203606392,2882.165217845558,28.946800291022214,29.153911638334,0.13983210283515365,0.3199024581801487
3,mit_cbcl,-0.0034999999999999476,0.0,0.003500000000000003,-7.951744271927907e-06,-0.0034999999999999476,959.0764036985427,-2.1016904728971166,-1.7756325745637451,-2.926510210475625,-0.18120230442881233
3,caltech,0.0022222222222222365,0.09999999999999998,-0.0022222222222222222,-0.03953725999619806,0.0022222222222222365,3843.032223282997,18.929416137656187,19.045854806097704,-0.8954378274568726,9.105991004597568
3,yale,0.0,0.006060606060606061,0.0,-0.0060240963855421326,0.0,1650.4785242131597,13.869336128675581,14.18434016281298,-0.7780863940830117,3.9257072225806606
3,orl,-0.0025000000000000577,-0.0025,0.0025000000000000022,0.0026453521447263872,-0.0025000000000000577,1050.2244692965355,8.722914840513972,9.208830743794413,-0.16583267820558528,0.07800129615176532
3,TotalFace,0.0001389274798555551,0.005973881633787176,-0.00013892747985551346,-0.004850534275769203,0.0001389274798555551,2354.4173157637015,25.609701987326282,25.825907378761837,-0.8441601652955879,0.10797907447724013
3,NonFace,-0.023630504833512256,0.03222341568206227,0.0,0.0,-0.024209879897921893,1843.1564333612735,23.038174095078503,23.275179848738365,10.356015977386692,5.53904092135845
